,Unnamed: 0,pilot_code,user_in_role_id,detection_variable_type,detection_variable_name,zero_time,interval_start,interval_end,step,measure_value,Normalised,hidden_states
1417,1739,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/1/2017 1:00,1/2/2017 1:00,0,5471.0,0.41246984299999995,1
1418,1740,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/2/2017 1:00,1/3/2017 1:00,1,1779.0,0.13412243699999998,0
1419,1741,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/3/2017 1:00,1/4/2017 1:00,2,3347.0,0.252337153,0
1420,1742,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/4/2017 1:00,1/5/2017 1:00,3,3865.0,0.291390229,0
1421,1743,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/5/2017 1:00,1/6/2017 1:00,4,3324.0,0.250603136,0
1422,1744,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/6/2017 1:00,1/7/2017 1:00,5,3346.0,0.25226176100000003,0
1423,1745,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/7/2017 1:00,1/8/2017 1:00,6,10746.0,0.8101628470000001,1
1424,1746,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/8/2017 1:00,1/9/2017 1:00,7,3018.0,0.227533172,0
1425,1747,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/9/2017 1:00,1/10/2017 1:00,8,5963.0,0.449562726,1
1426,1748,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/10/2017 1:00,1/11/2017 1:00,9,3804.0,0.286791315,0
1427,1749,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/11/2017 1:00,1/12/2017 1:00,10,3408.0,0.256936068,0
1428,1750,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/12/2017 1:00,1/13/2017 1:00,11,3726.0,0.280910736,0
1429,1751,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/13/2017 1:00,1/14/2017 1:00,12,5862.0,0.44194813,0
1430,1752,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/14/2017 1:00,1/15/2017 1:00,13,3482.0,0.262515078,0
1431,1753,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/15/2017 1:00,1/16/2017 1:00,14,2926.0,0.220597105,0
1432,1754,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/16/2017 1:00,1/17/2017 1:00,15,5054.0,0.38103136299999996,0
1433,1755,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/17/2017 1:00,1/18/2017 1:00,16,4503.0,0.33949035,0
1434,1756,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/18/2017 1:00,1/19/2017 1:00,17,2907.0,0.219164656,0
1435,1757,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/19/2017 1:00,1/20/2017 1:00,18,3903.0,0.294255127,0
1436,1758,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/20/2017 1:00,1/21/2017 1:00,19,4168.0,0.314234017,0
1437,1759,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/21/2017 1:00,1/22/2017 1:00,20,1843.0,0.138947527,0
1438,1760,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/22/2017 1:00,1/23/2017 1:00,21,5318.0,0.40093486100000003,0
1439,1761,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/23/2017 1:00,1/24/2017 1:00,22,4199.0,0.31657117,0
1440,1762,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/24/2017 1:00,1/25/2017 1:00,23,3400.0,0.25633293100000004,0
1441,1763,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/25/2017 1:00,1/26/2017 1:00,24,3161.0,0.23831423399999999,0
1442,1764,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/26/2017 1:00,1/27/2017 1:00,25,4077.0,0.307373341,0
1443,1765,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/27/2017 1:00,1/28/2017 1:00,26,6714.0,0.5061821470000001,1
1444,1766,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/28/2017 1:00,1/29/2017 1:00,27,3060.0,0.230699638,0
1445,1767,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/29/2017 1:00,1/30/2017 1:00,28,2175.0,0.163977684,0
1446,1768,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/30/2017 1:00,1/31/2017 1:00,29,4162.0,0.313781665,0
1447,1769,BHX,66,MEA,walk_distance,1/2/2017 1:00,1/31/2017 1:00,2/1/2017 1:00,30,6825.0,0.514550663,1
1448,1770,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/1/2017 1:00,2/2/2017 1:00,31,3740.0,0.281966224,0
1449,1771,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/2/2017 1:00,2/3/2017 1:00,32,1688.0,0.127261761,0
1450,1772,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/3/2017 1:00,2/4/2017 1:00,33,3663.0,0.276161037,0
1451,1773,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/4/2017 1:00,2/5/2017 1:00,34,2278.0,0.17174306399999997,0
1452,1774,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/5/2017 1:00,2/6/2017 1:00,35,4363.0,0.328935464,0
1453,1775,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/6/2017 1:00,2/7/2017 1:00,36,4954.0,0.373492159,0
1454,1776,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/7/2017 1:00,2/8/2017 1:00,37,4448.0,0.33534378800000003,0
1455,1777,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/8/2017 1:00,2/9/2017 1:00,38,5226.0,0.393998794,0
1456,1778,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/9/2017 1:00,2/10/2017 1:00,39,3528.0,0.26598311199999997,0
1457,1779,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/10/2017 1:00,2/11/2017 1:00,40,3816.0,0.28769601899999997,0
1458,1780,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/11/2017 1:00,2/12/2017 1:00,41,3054.0,0.23024728600000002,0
1459,1781,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/12/2017 1:00,2/13/2017 1:00,42,7280.0,0.548854041,1
1460,1782,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/13/2017 1:00,2/14/2017 1:00,43,4761.0,0.358941496,0
1461,1783,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/14/2017 1:00,2/15/2017 1:00,44,4267.0,0.321697829,0
1462,1784,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/15/2017 1:00,2/16/2017 1:00,45,3684.0,0.27774427,0
1463,1785,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/16/2017 1:00,2/17/2017 1:00,46,5015.0,0.37809107399999997,0
1464,1786,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/17/2017 1:00,2/18/2017 1:00,47,4695.0,0.353965621,0
1465,1787,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/18/2017 1:00,2/19/2017 1:00,48,3538.0,0.266737033,0
1466,1788,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/19/2017 1:00,2/20/2017 1:00,49,3874.0,0.292068758,0
1467,1789,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/20/2017 1:00,2/21/2017 1:00,50,4083.0,0.307825694,0
1468,1790,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/21/2017 1:00,2/22/2017 1:00,51,4026.0,0.303528347,0
1469,1791,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/22/2017 1:00,2/23/2017 1:00,52,4069.0,0.306770205,0
1470,1792,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/23/2017 1:00,2/24/2017 1:00,53,3819.0,0.287922195,0
1471,1793,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/24/2017 1:00,2/25/2017 1:00,54,4386.0,0.330669481,0
1472,1794,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/25/2017 1:00,2/26/2017 1:00,55,1955.0,0.147391435,0
1473,1795,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/26/2017 1:00,2/27/2017 1:00,56,3385.0,0.25520205100000004,0
1474,1796,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/27/2017 1:00,2/28/2017 1:00,57,0.0,0.0,2
1475,1797,BHX,66,MEA,walk_distance,1/2/2017 1:00,2/28/2017 1:00,3/1/2017 1:00,58,0.0,0.0,2
1476,1798,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/1/2017 1:00,3/2/2017 1:00,59,0.0,0.0,2
1477,1799,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/2/2017 1:00,3/3/2017 1:00,60,0.0,0.0,2
1478,1800,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/3/2017 1:00,3/4/2017 1:00,61,0.0,0.0,2
1479,1801,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/4/2017 1:00,3/5/2017 1:00,62,0.0,0.0,2
1480,1802,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/5/2017 1:00,3/6/2017 1:00,63,0.0,0.0,2
1481,1803,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/6/2017 1:00,3/7/2017 1:00,64,0.0,0.0,2
1482,1804,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/7/2017 1:00,3/8/2017 1:00,65,0.0,0.0,2
1483,1805,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/8/2017 1:00,3/9/2017 1:00,66,0.0,0.0,2
1484,1806,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/9/2017 1:00,3/10/2017 1:00,67,0.0,0.0,2
1485,1807,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/10/2017 1:00,3/11/2017 1:00,68,0.0,0.0,2
1486,1808,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/11/2017 1:00,3/12/2017 1:00,69,0.0,0.0,2
1487,1809,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/12/2017 1:00,3/13/2017 1:00,70,0.0,0.0,2
1488,1810,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/13/2017 1:00,3/14/2017 1:00,71,0.0,0.0,2
1489,1811,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/14/2017 1:00,3/15/2017 1:00,72,0.0,0.0,2
1490,1812,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/15/2017 1:00,3/16/2017 1:00,73,2649.0,0.19971351,0
1491,1813,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/16/2017 1:00,3/17/2017 1:00,74,3560.0,0.268395657,0
1492,1814,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/17/2017 1:00,3/18/2017 1:00,75,4684.0,0.353136309,0
1493,1815,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/18/2017 1:00,3/19/2017 1:00,76,1913.0,0.14422497,0
1494,1816,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/19/2017 1:00,3/20/2017 1:00,77,278.0,0.020958987,0
1495,1817,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/20/2017 1:00,3/21/2017 1:00,78,11.0,0.000829312,0
1496,1818,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/21/2017 1:00,3/22/2017 1:00,79,2735.0,0.206197226,0
1497,1819,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/22/2017 1:00,3/23/2017 1:00,80,1352.0,0.101930036,0
1498,1820,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/23/2017 1:00,3/24/2017 1:00,81,2542.0,0.191646562,0
1499,1821,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/24/2017 1:00,3/25/2017 1:00,82,3907.0,0.294556695,0
1500,1822,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/25/2017 1:00,3/26/2017 1:00,83,2750.0,0.207328106,0
1501,1823,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/26/2017 1:00,3/27/2017 2:00,84,3225.0,0.243139324,0
1502,1824,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/27/2017 1:00,3/28/2017 1:00,85,5778.0,0.435615199,0
1503,1825,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/28/2017 1:00,3/29/2017 1:00,86,5229.0,0.39422497,0
1504,1826,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/29/2017 1:00,3/30/2017 1:00,87,3178.0,0.23959589899999997,0
1505,1827,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/30/2017 1:00,3/31/2017 1:00,88,2261.0,0.17046139899999999,0
1506,1828,BHX,66,MEA,walk_distance,1/2/2017 1:00,3/31/2017 1:00,4/1/2017 1:00,89,3929.0,0.29621532,0
1507,1829,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/1/2017 1:00,4/2/2017 1:00,90,5610.0,0.42294933700000004,0
1508,1830,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/2/2017 1:00,4/3/2017 1:00,91,4275.0,0.322300965,0
1509,1831,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/3/2017 1:00,4/4/2017 1:00,92,3870.0,0.291767189,0
1510,1832,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/4/2017 1:00,4/5/2017 1:00,93,5339.0,0.402518094,0
1511,1833,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/5/2017 1:00,4/6/2017 1:00,94,5008.0,0.377563329,0
1512,1834,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/6/2017 1:00,4/7/2017 1:00,95,4863.0,0.366631484,0
1513,1835,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/7/2017 1:00,4/8/2017 1:00,96,7238.0,0.545687575,1
1514,1836,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/8/2017 1:00,4/9/2017 1:00,97,1618.0,0.12198431800000001,0
1515,1837,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/9/2017 1:00,4/10/2017 1:00,98,2478.0,0.186821472,0
1516,1838,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/10/2017 1:00,4/11/2017 1:00,99,2100.0,0.158323281,0
1517,1839,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/11/2017 1:00,4/12/2017 1:00,100,4781.0,0.36044933700000004,0
1518,1840,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/12/2017 1:00,4/13/2017 1:00,101,3061.0,0.23077503,0
1519,1841,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/13/2017 1:00,4/14/2017 1:00,102,4335.0,0.326824487,0
1520,1842,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/14/2017 1:00,4/15/2017 1:00,103,4190.0,0.315892642,0
1521,1843,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/15/2017 1:00,4/16/2017 1:00,104,259.0,0.019526538,0
1522,1844,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/16/2017 1:00,4/17/2017 1:00,105,0.0,0.0,2
1523,1845,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/17/2017 1:00,4/18/2017 1:00,106,1931.0,0.145582027,0
1524,1846,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/18/2017 1:00,4/19/2017 1:00,107,4307.0,0.32471351,0
1525,1847,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/19/2017 1:00,4/20/2017 1:00,108,4072.0,0.30699638100000004,0
1526,1848,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/20/2017 1:00,4/21/2017 1:00,109,4095.0,0.308730398,0
1527,1849,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/21/2017 1:00,4/22/2017 1:00,110,2807.0,0.211625452,0
1528,1850,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/22/2017 1:00,4/23/2017 1:00,111,1934.0,0.145808203,0
1529,1851,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/23/2017 1:00,4/24/2017 1:00,112,3207.0,0.241782268,0
1530,1852,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/24/2017 1:00,4/25/2017 1:00,113,3503.0,0.26409831100000003,0
1531,1853,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/25/2017 1:00,4/26/2017 1:00,114,2769.0,0.208760555,0
1532,1854,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/26/2017 1:00,4/27/2017 1:00,115,3540.0,0.26688781699999997,0
1533,1855,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/27/2017 1:00,4/28/2017 1:00,116,5904.0,0.44511459600000003,0
1534,1856,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/28/2017 1:00,4/29/2017 1:00,117,3345.0,0.25218636899999997,0
1535,1857,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/29/2017 1:00,4/30/2017 1:00,118,4190.0,0.315892642,0
1536,1858,BHX,66,MEA,walk_distance,1/2/2017 1:00,4/30/2017 1:00,5/1/2017 1:00,119,13264.0,1.0,1
1537,1859,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/1/2017 1:00,5/2/2017 1:00,120,2354.0,0.17747285899999998,0
1538,1860,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/2/2017 1:00,5/3/2017 1:00,121,5619.0,0.423627865,0
1539,1861,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/3/2017 1:00,5/4/2017 1:00,122,7000.0,0.52774427,1
1540,1862,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/4/2017 1:00,5/5/2017 1:00,123,4506.0,0.339716526,0
1541,1863,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/5/2017 1:00,5/6/2017 1:00,124,6324.0,0.47677925200000004,1
1542,1864,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/6/2017 1:00,5/7/2017 1:00,125,2800.0,0.211097708,0
1543,1865,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/7/2017 1:00,5/8/2017 1:00,126,5243.0,0.39528045799999995,0
1544,1866,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/8/2017 1:00,5/9/2017 1:00,127,5176.0,0.390229192,0
1545,1867,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/9/2017 1:00,5/10/2017 1:00,128,3429.0,0.25851929999999995,0
1546,1868,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/10/2017 1:00,5/11/2017 1:00,129,5093.0,0.38397165299999997,0
1547,1869,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/11/2017 1:00,5/12/2017 1:00,130,7384.0,0.556694813,1
1548,1870,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/12/2017 1:00,5/13/2017 1:00,131,3590.0,0.270657419,0
1549,1871,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/13/2017 1:00,5/14/2017 1:00,132,3174.0,0.23929433100000003,0
1550,1872,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/14/2017 1:00,5/15/2017 1:00,133,7953.0,0.599592883,1
1551,1873,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/15/2017 1:00,5/16/2017 1:00,134,1400.0,0.105548854,0
1552,1874,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/16/2017 1:00,5/17/2017 1:00,135,1521.0,0.114671291,0
1553,1875,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/17/2017 1:00,5/18/2017 1:00,136,4511.0,0.340093486,0
1554,1876,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/18/2017 1:00,5/19/2017 1:00,137,6902.0,0.52035585,1
1555,1877,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/19/2017 1:00,5/20/2017 1:00,138,7096.0,0.5349819060000001,1
1556,1878,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/20/2017 1:00,5/21/2017 1:00,139,1125.0,0.08481604300000001,0
1557,1879,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/21/2017 1:00,5/22/2017 1:00,140,1248.0,0.094089264,0
1558,1880,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/22/2017 1:00,5/23/2017 1:00,141,781.0,0.058881182000000004,0
1559,1881,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/23/2017 1:00,5/24/2017 1:00,142,2841.0,0.214188782,0
1560,1882,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/24/2017 1:00,5/25/2017 1:00,143,6613.0,0.498567551,1
1561,1883,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/25/2017 1:00,5/26/2017 1:00,144,3373.0,0.25429734600000004,0
1562,1884,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/26/2017 1:00,5/27/2017 1:00,145,4793.0,0.361354041,0
1563,1885,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/27/2017 1:00,5/28/2017 1:00,146,4363.0,0.328935464,0
1564,1886,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/28/2017 1:00,5/29/2017 1:00,147,2098.0,0.158172497,0
1565,1887,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/29/2017 1:00,5/30/2017 1:00,148,4181.0,0.315214113,0
1566,1888,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/30/2017 1:00,5/31/2017 1:00,149,4757.0,0.358639928,0
1567,1889,BHX,66,MEA,walk_distance,1/2/2017 1:00,5/31/2017 1:00,6/1/2017 1:00,150,2806.0,0.21155006,0
1568,1890,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/1/2017 1:00,6/2/2017 1:00,151,7548.0,0.5690591070000001,1
1569,1891,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/2/2017 1:00,6/3/2017 1:00,152,4576.0,0.344993969,0
1570,1892,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/3/2017 1:00,6/4/2017 1:00,153,4439.0,0.334665259,0
1571,1893,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/4/2017 1:00,6/5/2017 1:00,154,3112.0,0.23462002399999998,0
1572,1894,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/5/2017 1:00,6/6/2017 1:00,155,3492.0,0.263268999,0
1573,1895,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/6/2017 1:00,6/7/2017 1:00,156,4043.0,0.304810012,0
1574,1896,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/7/2017 1:00,6/8/2017 1:00,157,6252.0,0.471351025,1
1575,1897,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/8/2017 1:00,6/9/2017 1:00,158,3523.0,0.265606152,0
1576,1898,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/9/2017 1:00,6/10/2017 1:00,159,4099.0,0.309031966,0
1577,1899,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/10/2017 1:00,6/11/2017 1:00,160,2943.0,0.22187877,0
1578,1900,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/11/2017 1:00,6/12/2017 1:00,161,9808.0,0.739445115,1
1579,1901,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/12/2017 1:00,6/13/2017 1:00,162,7861.0,0.592656815,1
1580,1902,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/13/2017 1:00,6/14/2017 1:00,163,3722.0,0.280609168,0
1581,1903,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/14/2017 1:00,6/15/2017 1:00,164,5614.0,0.423250905,0
1582,1904,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/15/2017 1:00,6/16/2017 1:00,165,5029.0,0.379146562,0
1583,1905,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/16/2017 1:00,6/17/2017 1:00,166,3912.0,0.294933655,0
1584,1906,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/17/2017 1:00,6/18/2017 1:00,167,1679.0,0.12658323300000002,0
1585,1907,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/18/2017 1:00,6/19/2017 1:00,168,4758.0,0.35871532,0
1586,1908,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/19/2017 1:00,6/20/2017 1:00,169,3379.0,0.254749698,0
1587,1909,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/20/2017 1:00,6/21/2017 1:00,170,2645.0,0.19941194199999998,0
1588,1910,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/21/2017 1:00,6/22/2017 1:00,171,3478.0,0.26221351,0
1589,1911,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/22/2017 1:00,6/23/2017 1:00,172,5908.0,0.445416164,0
1590,1912,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/23/2017 1:00,6/24/2017 1:00,173,5500.0,0.414656212,0
1591,1913,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/24/2017 1:00,6/25/2017 1:00,174,3552.0,0.267792521,0
1592,1914,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/25/2017 1:00,6/26/2017 1:00,175,3711.0,0.279779855,0
1593,1915,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/26/2017 1:00,6/27/2017 1:00,176,7676.0,0.578709288,1
1594,1916,BHX,66,MEA,walk_distance,1/2/2017 1:00,6/27/2017 1:00,6/28/2017 1:00,177,1479.0,0.111504825,0
